/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1940: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1940: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [02:29<04:59, 149.50s/it]
Loading checkpoint shards:  33%|███▎      | 1/3 [02:29<04:59, 149.53s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [03:24<01:34, 94.15s/it] 
Loading checkpoint shards:  67%|██████▋   | 2/3 [03:24<01:34, 94.20s/it] 
Loading checkpoint shards: 100%|██████████| 3/3 [03:26<00:00, 52.01s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:26<00:00, 68.92s/it]
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...

Loading checkpoint shards: 100%|██████████| 3/3 [03:27<00:00, 52.47s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:27<00:00, 69.27s/it]
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
/var/lib/condor/execute/slot1/dir_4099092/train.py:216: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(model=model, tokenizer=tokenizer, args=training_args, **data_module)
/var/lib/condor/execute/slot1/dir_4099092/train.py:216: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(model=model, tokenizer=tokenizer, args=training_args, **data_module)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ivanjaenm to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /var/lib/condor/execute/slot1/dir_4099092/wandb/run-20250227_031039-9zj5ft3x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /staging/jaenmarquez/models/darwin-7b_v2_finetuned
wandb: ⭐️ View project at https://wandb.ai/ivanjaenm/huggingface
wandb: 🚀 View run at https://wandb.ai/ivanjaenm/huggingface/runs/9zj5ft3x

  0%|          | 0/11292 [00:00<?, ?it/s]
  0%|          | 1/11292 [00:00<3:05:08,  1.02it/s]
                                                   
  0%|          | 1/11292 [00:01<3:05:08,  1.02it/s]
  0%|          | 2/11292 [00:01<2:22:00,  1.33it/s]
                                                   
  0%|          | 2/11292 [00:01<2:22:00,  1.33it/s]
  0%|          | 3/11292 [00:02<2:13:37,  1.41it/s]
                                                   
  0%|          | 3/11292 [00:02<2:13:37,  1.41it/s]
  0%|          | 4/11292 [00:02<2:09:38,  1.45it/s]
                                                   
  0%|          | 4/11292 [00:03<2:09:38,  1.45it/s]
  0%|          | 5/11292 [00:03<2:07:06,  1.48it/s]
                                                   
  0%|          | 5/11292 [00:03<2:07:06,  1.48it/s]
  0%|          | 6/11292 [00:04<2:05:45,  1.50it/s]
                                                   
  0%|          | 6/11292 [00:04<2:05:45,  1.50it/s]
  0%|          | 7/11292 [00:04<2:04:55,  1.51it/s]
                                                   
  0%|          | 7/11292 [00:04<2:04:55,  1.51it/s]
  0%|          | 8/11292 [00:05<2:04:26,  1.51it/s]
  1%|▏         | 150/11292 [01:38<2:01:18,  1.53it/s]
  1%|▏         | 151/11292 [01:38<2:01:18,  1.53it/s]
                                                     

  1%|▏         | 151/11292 [01:39<2:01:18,  1.53it/s]
  1%|▏         | 152/11292 [01:39<2:01:13,  1.53it/s]
                                                     

  1%|▏         | 152/11292 [01:39<2:01:13,  1.53it/s]
  1%|▏         | 153/11292 [01:40<2:01:07,  1.53it/s]
                                                     

  1%|▏         | 153/11292 [01:40<2:01:07,  1.53it/s]
  1%|▏         | 154/11292 [01:40<2:01:19,  1.53it/s]
                                                     

  1%|▏         | 154/11292 [01:41<2:01:19,  1.53it/s]
  1%|▏         | 155/11292 [01:41<2:01:10,  1.53it/s]
                                                     

  1%|▏         | 155/11292 [01:41<2:01:10,  1.53it/s]
  1%|▏         | 156/11292 [01:42<2:01:06,  1.53it/s]
                                                     

  1%|▏         | 156/11292 [01:42<2:01:06,  1.53it/s]
  1%|▏         | 157/11292 [01:42<2:01:03,  1.53it/s]
                                                     

  1%|▏         | 157/11292 [01:43<2:01:03,  1.53it/s]
  1%|▏         | 158/11292 [01:43<2:01:13,  1.53it/s]
                                                     

  1%|▏         | 158/11292 [01:43<2:01:13,  1.53it/s]
  1%|▏         | 159/11292 [01:44<2:01:26,  1.53it/s]
                                                     

  1%|▏         | 159/11292 [01:44<2:01:26,  1.53it/s]
  1%|▏         | 160/11292 [01:44<2:01:34,  1.53it/s]
                                                     

  1%|▏         | 160/11292 [01:45<2:01:34,  1.53it/s]
  1%|▏         | 161/11292 [01:45<2:01:25,  1.53it/s]
                                                     

  1%|▏         | 161/11292 [01:45<2:01:25,  1.53it/s]
  1%|▏         | 162/11292 [01:46<2:01:13,  1.53it/s]
                                                     

  1%|▏         | 162/11292 [01:46<2:01:13,  1.53it/s]
  1%|▏         | 163/11292 [01:46<2:01:12,  1.53it/s]
                                                     

  1%|▏         | 163/11292 [01:46<2:01:12,  1.53it/s]
  1%|▏         | 164/11292 [01:47<2:01:15,  1.53it/s]
                                                     

  1%|▏         | 164/11292 [01:47<2:01:15,  1.53it/s]
  1%|▏         | 165/11292 [01:48<2:01:19,  1.53it/s]
                                                     

  1%|▏         | 165/11292 [01:48<2:01:19,  1.53it/s]
  1%|▏         | 166/11292 [01:48<2:01:20,  1.53it/s]
                                                     

  1%|▏         | 166/11292 [01:48<2:01:20,  1.53it/s]
  1%|▏         | 167/11292 [01:49<2:01:14,  1.53it/s]
                                                     

  1%|▏         | 167/11292 [01:49<2:01:14,  1.53it/s]
  1%|▏         | 168/11292 [01:50<2:01:19,  1.53it/s]
                                                     

  1%|▏         | 168/11292 [01:50<2:01:19,  1.53it/s]
  1%|▏         | 169/11292 [01:50<2:01:31,  1.53it/s]
                                                     

  1%|▏         | 169/11292 [01:50<2:01:31,  1.53it/s]
  2%|▏         | 170/11292 [01:51<2:01:27,  1.53it/s]
                                                     

  2%|▏         | 170/11292 [01:51<2:01:27,  1.53it/s]
  2%|▏         | 171/11292 [01:52<2:01:19,  1.53it/s]
                                                     

  2%|▏         | 171/11292 [01:52<2:01:19,  1.53it/s]
  2%|▏         | 172/11292 [01:52<2:01:07,  1.53it/s]
                                                     

  2%|▏         | 172/11292 [01:52<2:01:07,  1.53it/s]
  2%|▏         | 173/11292 [01:53<2:00:49,  1.53it/s]
                                                     

  2%|▏         | 173/11292 [01:53<2:00:49,  1.53it/s]
  2%|▏         | 174/11292 [01:54<2:00:45,  1.53it/s]
                                                     

  2%|▏         | 174/11292 [01:54<2:00:45,  1.53it/s]
  2%|▏         | 175/11292 [01:54<2:00:36,  1.54it/s]
                                                     

  2%|▏         | 175/11292 [01:54<2:00:36,  1.54it/s]
  2%|▏         | 176/11292 [01:55<2:00:47,  1.53it/s]
                                                     

  2%|▏         | 176/11292 [01:55<2:00:47,  1.53it/s]
  2%|▏         | 177/11292 [01:55<2:01:00,  1.53it/s]
                                                     

  2%|▏         | 177/11292 [01:56<2:01:00,  1.53it/s]
  2%|▏         | 178/11292 [01:56<2:00:56,  1.53it/s]
                                                     

  2%|▏         | 178/11292 [01:56<2:00:56,  1.53it/s]
  2%|▏         | 179/11292 [01:57<2:01:02,  1.53it/s]
                                                     

  2%|▏         | 179/11292 [01:57<2:01:02,  1.53it/s]
  2%|▏         | 180/11292 [01:57<2:00:59,  1.53it/s]
                                                     

  2%|▏         | 180/11292 [01:58<2:00:59,  1.53it/s]
  2%|▏         | 181/11292 [01:58<2:00:56,  1.53it/s]
                                                     

  2%|▏         | 181/11292 [01:58<2:00:56,  1.53it/s]
  2%|▏         | 182/11292 [01:59<2:01:00,  1.53it/s]
                                                     

  2%|▏         | 182/11292 [01:59<2:01:00,  1.53it/s]
  2%|▏         | 183/11292 [01:59<2:00:57,  1.53it/s]
                                                     

  2%|▏         | 183/11292 [02:00<2:00:57,  1.53it/s]
  2%|▏         | 184/11292 [02:00<2:00:59,  1.53it/s]
                                                     

  2%|▏         | 184/11292 [02:00<2:00:59,  1.53it/s]
  2%|▏         | 185/11292 [02:01<2:00:52,  1.53it/s]
                                                     

  2%|▏         | 185/11292 [02:01<2:00:52,  1.53it/s]
  2%|▏         | 186/11292 [02:01<2:00:48,  1.53it/s]
                                                     

  2%|▏         | 186/11292 [02:01<2:00:48,  1.53it/s]
  2%|▏         | 187/11292 [02:02<2:00:56,  1.53it/s]
                                                     

  2%|▏         | 187/11292 [02:02<2:00:56,  1.53it/s]
  2%|▏         | 188/11292 [02:03<2:01:01,  1.53it/s]
                                                     

  2%|▏         | 188/11292 [02:03<2:01:01,  1.53it/s]
  2%|▏         | 189/11292 [02:03<2:01:08,  1.53it/s]
                                                     

  2%|▏         | 189/11292 [02:03<2:01:08,  1.53it/s]
  2%|▏         | 190/11292 [02:04<2:01:06,  1.53it/s]
                                                     

  2%|▏         | 190/11292 [02:04<2:01:06,  1.53it/s]
  2%|▏         | 191/11292 [02:05<2:00:56,  1.53it/s]
                                                     

  2%|▏         | 191/11292 [02:05<2:00:56,  1.53it/s]
  2%|▏         | 192/11292 [02:05<2:00:46,  1.53it/s]
                                                     

  2%|▏         | 192/11292 [02:05<2:00:46,  1.53it/s]
  2%|▏         | 193/11292 [02:06<2:00:50,  1.53it/s]
                                                     

  2%|▏         | 193/11292 [02:06<2:00:50,  1.53it/s]
  2%|▏         | 194/11292 [02:07<2:00:52,  1.53it/s]
                                                     

  2%|▏         | 194/11292 [02:07<2:00:52,  1.53it/s]
  2%|▏         | 195/11292 [02:07<2:00:54,  1.53it/s]
                                                     

  2%|▏         | 195/11292 [02:07<2:00:54,  1.53it/s]
  2%|▏         | 196/11292 [02:08<2:00:55,  1.53it/s]
                                                     

  2%|▏         | 196/11292 [02:08<2:00:55,  1.53it/s]
  2%|▏         | 197/11292 [02:09<2:00:46,  1.53it/s]
                                                     

  2%|▏         | 197/11292 [02:09<2:00:46,  1.53it/s]
  2%|▏         | 198/11292 [02:09<2:00:43,  1.53it/s]
                                                     

  2%|▏         | 198/11292 [02:09<2:00:43,  1.53it/s]
  2%|▏         | 199/11292 [02:10<2:00:51,  1.53it/s]
                                                     

  2%|▏         | 199/11292 [02:10<2:00:51,  1.53it/s]
  2%|▏         | 200/11292 [02:11<2:00:44,  1.53it/s]
                                                     

  2%|▏         | 200/11292 [02:11<2:00:44,  1.53it/s]
  2%|▏         | 201/11292 [02:11<2:00:46,  1.53it/s]
                                                     

  2%|▏         | 201/11292 [02:11<2:00:46,  1.53it/s]
  2%|▏         | 202/11292 [02:12<2:00:39,  1.53it/s]
                                                     

  2%|▏         | 202/11292 [02:12<2:00:39,  1.53it/s]
  2%|▏         | 203/11292 [02:12<2:00:34,  1.53it/s]
                                                     

  2%|▏         | 203/11292 [02:13<2:00:34,  1.53it/s]
  2%|▏         | 204/11292 [02:13<2:00:30,  1.53it/s]
                                                     

  2%|▏         | 204/11292 [02:13<2:00:30,  1.53it/s]
  2%|▏         | 205/11292 [02:14<2:00:36,  1.53it/s]
                                                     

  2%|▏         | 205/11292 [02:14<2:00:36,  1.53it/s]
  2%|▏         | 206/11292 [02:14<2:00:51,  1.53it/s]
                                                     

  2%|▏         | 206/11292 [02:15<2:00:51,  1.53it/s]
  2%|▏         | 207/11292 [02:15<2:00:48,  1.53it/s]
                                                     

  2%|▏         | 207/11292 [02:15<2:00:48,  1.53it/s]
  2%|▏         | 208/11292 [02:16<2:00:43,  1.53it/s]
                                                     

  2%|▏         | 208/11292 [02:16<2:00:43,  1.53it/s]
  2%|▏         | 209/11292 [02:16<2:00:33,  1.53it/s]
                                                     

  2%|▏         | 209/11292 [02:17<2:00:33,  1.53it/s]
  2%|▏         | 210/11292 [02:17<2:00:38,  1.53it/s]
                                                     

  2%|▏         | 210/11292 [02:17<2:00:38,  1.53it/s]
  2%|▏         | 211/11292 [02:18<2:00:29,  1.53it/s]
                                                     

  2%|▏         | 211/11292 [02:18<2:00:29,  1.53it/s]
  2%|▏         | 212/11292 [02:18<2:00:27,  1.53it/s]
                                                     

  2%|▏         | 212/11292 [02:18<2:00:27,  1.53it/s]
  2%|▏         | 213/11292 [02:19<2:00:26,  1.53it/s]
                                                     

  2%|▏         | 213/11292 [02:19<2:00:26,  1.53it/s]
  2%|▏         | 214/11292 [02:20<2:00:22,  1.53it/s]
                                                     

  2%|▏         | 214/11292 [02:20<2:00:22,  1.53it/s]
  2%|▏         | 215/11292 [02:20<2:00:14,  1.54it/s]
                                                     

  2%|▏         | 215/11292 [02:20<2:00:14,  1.54it/s]
  2%|▏         | 216/11292 [02:21<2:00:30,  1.53it/s]
                                                     

  2%|▏         | 216/11292 [02:21<2:00:30,  1.53it/s]
  2%|▏         | 217/11292 [02:22<2:00:38,  1.53it/s]
                                                     

  2%|▏         | 217/11292 [02:22<2:00:38,  1.53it/s]
  2%|▏         | 218/11292 [02:22<2:00:44,  1.53it/s]
                                                     

  2%|▏         | 218/11292 [02:22<2:00:44,  1.53it/s]
  2%|▏         | 219/11292 [02:23<2:00:34,  1.53it/s]
                                                     

  2%|▏         | 219/11292 [02:23<2:00:34,  1.53it/s]
  2%|▏         | 220/11292 [02:24<2:00:43,  1.53it/s]
                                                     

  2%|▏         | 220/11292 [02:24<2:00:43,  1.53it/s]
  2%|▏         | 221/11292 [02:24<2:00:39,  1.53it/s]
                                                     

  2%|▏         | 221/11292 [02:24<2:00:39,  1.53it/s]
  2%|▏         | 222/11292 [02:25<2:00:42,  1.53it/s]
                                                     

  2%|▏         | 222/11292 [02:25<2:00:42,  1.53it/s]
  2%|▏         | 223/11292 [02:26<2:00:41,  1.53it/s]
                                                     

  2%|▏         | 223/11292 [02:26<2:00:41,  1.53it/s]
  2%|▏         | 224/11292 [02:26<2:00:32,  1.53it/s]
                                                     

  2%|▏         | 224/11292 [02:26<2:00:32,  1.53it/s]
  2%|▏         | 225/11292 [02:27<2:00:31,  1.53it/s]
                                                     

  2%|▏         | 225/11292 [02:27<2:00:31,  1.53it/s]
  2%|▏         | 226/11292 [02:27<2:00:16,  1.53it/s]
                                                     

  2%|▏         | 226/11292 [02:28<2:00:16,  1.53it/s]
  2%|▏         | 227/11292 [02:28<2:00:27,  1.53it/s]
                                                     

  2%|▏         | 227/11292 [02:28<2:00:27,  1.53it/s]
  2%|▏         | 228/11292 [02:29<2:00:33,  1.53it/s]
                                                     

  2%|▏         | 228/11292 [02:29<2:00:33,  1.53it/s]
  2%|▏         | 229/11292 [02:29<2:00:43,  1.53it/s]
                                                     

  2%|▏         | 229/11292 [02:30<2:00:43,  1.53it/s]
  2%|▏         | 230/11292 [02:30<2:00:24,  1.53it/s]
                                                     

  2%|▏         | 230/11292 [02:30<2:00:24,  1.53it/s]
  2%|▏         | 231/11292 [02:31<2:00:22,  1.53it/s]
                                                     

  2%|▏         | 231/11292 [02:31<2:00:22,  1.53it/s]
  2%|▏         | 232/11292 [02:31<2:00:25,  1.53it/s]
                                                     

  2%|▏         | 232/11292 [02:32<2:00:25,  1.53it/s]
  2%|▏         | 233/11292 [02:32<2:00:30,  1.53it/s]
                                                     

  2%|▏         | 233/11292 [02:32<2:00:30,  1.53it/s]
  2%|▏         | 234/11292 [02:33<2:00:38,  1.53it/s]
                                                     

  2%|▏         | 234/11292 [02:33<2:00:38,  1.53it/s]
  2%|▏         | 235/11292 [02:33<2:00:38,  1.53it/s]
                                                     

  2%|▏         | 235/11292 [02:34<2:00:38,  1.53it/s]
  2%|▏         | 236/11292 [02:34<2:00:38,  1.53it/s]
                                                     

  2%|▏         | 236/11292 [02:34<2:00:38,  1.53it/s]
  2%|▏         | 237/11292 [02:35<2:00:39,  1.53it/s]
                                                     

  2%|▏         | 237/11292 [02:35<2:00:39,  1.53it/s]
  2%|▏         | 238/11292 [02:35<2:00:33,  1.53it/s]
                                                     

  2%|▏         | 238/11292 [02:35<2:00:33,  1.53it/s]
  2%|▏         | 239/11292 [02:36<2:00:17,  1.53it/s]
                                                     

  2%|▏         | 239/11292 [02:36<2:00:17,  1.53it/s]
  2%|▏         | 240/11292 [02:37<2:00:24,  1.53it/s]
                                                     

  2%|▏         | 240/11292 [02:37<2:00:24,  1.53it/s]
  2%|▏         | 241/11292 [02:37<2:00:25,  1.53it/s]
                                                     

  2%|▏         | 241/11292 [02:37<2:00:25,  1.53it/s]
  2%|▏         | 242/11292 [02:38<2:00:16,  1.53it/s]
                                                     

  2%|▏         | 242/11292 [02:38<2:00:16,  1.53it/s]
  2%|▏         | 243/11292 [02:39<2:00:01,  1.53it/s]
                                                     

  2%|▏         | 243/11292 [02:39<2:00:01,  1.53it/s]
  2%|▏         | 244/11292 [02:39<2:00:01,  1.53it/s]
                                                     

  2%|▏         | 244/11292 [02:39<2:00:01,  1.53it/s]
  2%|▏         | 245/11292 [02:40<2:00:04,  1.53it/s]
                                                     

  2%|▏         | 245/11292 [02:40<2:00:04,  1.53it/s]
  2%|▏         | 246/11292 [02:41<2:01:09,  1.52it/s]
                                                     

  2%|▏         | 246/11292 [02:41<2:01:09,  1.52it/s]
  2%|▏         | 247/11292 [02:41<2:00:43,  1.52it/s]
                                                     

  2%|▏         | 247/11292 [02:41<2:00:43,  1.52it/s]
  2%|▏         | 248/11292 [02:42<2:00:35,  1.53it/s]
                                                     

  2%|▏         | 248/11292 [02:42<2:00:35,  1.53it/s]
  2%|▏         | 249/11292 [02:43<2:00:26,  1.53it/s]
                                                     

  2%|▏         | 249/11292 [02:43<2:00:26,  1.53it/s]
  2%|▏         | 250/11292 [02:43<2:00:16,  1.53it/s]
                                                     

  2%|▏         | 250/11292 [02:43<2:00:16,  1.53it/s]
  2%|▏         | 251/11292 [02:44<2:00:19,  1.53it/s]
                                                     

  2%|▏         | 251/11292 [02:44<2:00:19,  1.53it/s]
  2%|▏         | 252/11292 [02:44<2:00:14,  1.53it/s]
                                                     

  2%|▏         | 252/11292 [02:45<2:00:14,  1.53it/s]
  2%|▏         | 253/11292 [02:45<2:00:12,  1.53it/s]
                                                     

  2%|▏         | 253/11292 [02:45<2:00:12,  1.53it/s]
  2%|▏         | 254/11292 [02:46<2:00:20,  1.53it/s]
                                                     

  2%|▏         | 254/11292 [02:46<2:00:20,  1.53it/s]
  2%|▏         | 255/11292 [02:46<2:00:23,  1.53it/s]
                                                     

  2%|▏         | 255/11292 [02:47<2:00:23,  1.53it/s]
  2%|▏         | 256/11292 [02:47<2:00:14,  1.53it/s]
                                                     

  2%|▏         | 256/11292 [02:47<2:00:14,  1.53it/s]
  2%|▏         | 257/11292 [02:48<2:00:10,  1.53it/s]
                                                     

  2%|▏         | 257/11292 [02:48<2:00:10,  1.53it/s]
  2%|▏         | 258/11292 [02:48<2:00:19,  1.53it/s]
                                                     

  2%|▏         | 258/11292 [02:49<2:00:19,  1.53it/s]
  2%|▏         | 259/11292 [02:49<2:00:07,  1.53it/s]
                                                     

  2%|▏         | 259/11292 [02:49<2:00:07,  1.53it/s]
  2%|▏         | 260/11292 [02:50<2:00:07,  1.53it/s]
                                                     

  2%|▏         | 260/11292 [02:50<2:00:07,  1.53it/s]
  2%|▏         | 261/11292 [02:50<2:00:13,  1.53it/s]
                                                     

  2%|▏         | 261/11292 [02:51<2:00:13,  1.53it/s]
  2%|▏         | 262/11292 [02:51<2:00:17,  1.53it/s]
                                                     

  2%|▏         | 262/11292 [02:51<2:00:17,  1.53it/s]
  2%|▏         | 263/11292 [02:52<2:00:02,  1.53it/s]
                                                     

  2%|▏         | 263/11292 [02:52<2:00:02,  1.53it/s]
  2%|▏         | 264/11292 [02:52<2:00:07,  1.53it/s]
                                                     

  2%|▏         | 264/11292 [02:52<2:00:07,  1.53it/s]
  2%|▏         | 265/11292 [02:53<2:00:00,  1.53it/s]
                                                     

  2%|▏         | 265/11292 [02:53<2:00:00,  1.53it/s]
  2%|▏         | 266/11292 [02:54<2:00:08,  1.53it/s]
                                                     

  2%|▏         | 266/11292 [02:54<2:00:08,  1.53it/s]
  2%|▏         | 267/11292 [02:54<2:00:26,  1.53it/s]
                                                     

  2%|▏         | 267/11292 [02:54<2:00:26,  1.53it/s]
  2%|▏         | 268/11292 [02:55<2:00:21,  1.53it/s]
                                                     

  2%|▏         | 268/11292 [02:55<2:00:21,  1.53it/s]
  2%|▏         | 269/11292 [02:56<2:00:18,  1.53it/s]
                                                     

  2%|▏         | 269/11292 [02:56<2:00:18,  1.53it/s]
  2%|▏         | 270/11292 [02:56<2:00:13,  1.53it/s]
                                                     

  2%|▏         | 270/11292 [02:56<2:00:13,  1.53it/s]
  2%|▏         | 271/11292 [02:57<2:00:03,  1.53it/s]
                                                     

  2%|▏         | 271/11292 [02:57<2:00:03,  1.53it/s]
  2%|▏         | 272/11292 [02:58<2:00:05,  1.53it/s]
                                                     

  2%|▏         | 272/11292 [02:58<2:00:05,  1.53it/s]
  2%|▏         | 273/11292 [02:58<1:59:59,  1.53it/s]
                                                     

  2%|▏         | 273/11292 [02:58<1:59:59,  1.53it/s]
  2%|▏         | 274/11292 [02:59<1:59:55,  1.53it/s]
                                                     

  2%|▏         | 274/11292 [02:59<1:59:55,  1.53it/s]
  2%|▏         | 275/11292 [03:00<1:59:47,  1.53it/s]
                                                     

  2%|▏         | 275/11292 [03:00<1:59:47,  1.53it/s]
  2%|▏         | 276/11292 [03:00<1:59:55,  1.53it/s]
                                                     

  2%|▏         | 276/11292 [03:00<1:59:55,  1.53it/s]
  2%|▏         | 277/11292 [03:01<2:00:08,  1.53it/s]
                                                     

  2%|▏         | 277/11292 [03:01<2:00:08,  1.53it/s]
  2%|▏         | 278/11292 [03:01<2:00:03,  1.53it/s]
                                                     

  2%|▏         | 278/11292 [03:02<2:00:03,  1.53it/s]
  2%|▏         | 279/11292 [03:02<1:59:44,  1.53it/s]
                                                     

  2%|▏         | 279/11292 [03:02<1:59:44,  1.53it/s]
  2%|▏         | 280/11292 [03:03<1:59:54,  1.53it/s]
                                                     

  2%|▏         | 280/11292 [03:03<1:59:54,  1.53it/s]
  2%|▏         | 281/11292 [03:03<1:59:57,  1.53it/s]
                                                     

  2%|▏         | 281/11292 [03:04<1:59:57,  1.53it/s]
  2%|▏         | 282/11292 [03:04<1:59:50,  1.53it/s]
                                                     

  2%|▏         | 282/11292 [03:04<1:59:50,  1.53it/s]
  3%|▎         | 283/11292 [03:05<2:00:19,  1.52it/s]
                                                     

  3%|▎         | 283/11292 [03:05<2:00:19,  1.52it/s]
  3%|▎         | 284/11292 [03:05<2:00:06,  1.53it/s]
                                                     

  3%|▎         | 284/11292 [03:06<2:00:06,  1.53it/s]
  3%|▎         | 285/11292 [03:06<1:59:59,  1.53it/s]
                                                     

  3%|▎         | 285/11292 [03:06<1:59:59,  1.53it/s]
  3%|▎         | 286/11292 [03:07<1:59:53,  1.53it/s]
                                                     

  3%|▎         | 286/11292 [03:07<1:59:53,  1.53it/s]
  3%|▎         | 287/11292 [03:07<2:00:00,  1.53it/s]
                                                     

  3%|▎         | 287/11292 [03:08<2:00:00,  1.53it/s]
  3%|▎         | 288/11292 [03:08<1:59:44,  1.53it/s]
                                                     

  3%|▎         | 288/11292 [03:08<1:59:44,  1.53it/s]
  3%|▎         | 289/11292 [03:09<1:59:53,  1.53it/s]
                                                     

  3%|▎         | 289/11292 [03:09<1:59:53,  1.53it/s]
  3%|▎         | 290/11292 [03:09<1:59:43,  1.53it/s]
                                                     

  3%|▎         | 290/11292 [03:09<1:59:43,  1.53it/s]
  3%|▎         | 291/11292 [03:10<1:59:41,  1.53it/s]
                                                     

  3%|▎         | 291/11292 [03:10<1:59:41,  1.53it/s]
  3%|▎         | 292/11292 [03:11<1:59:50,  1.53it/s]
                                                     

  3%|▎         | 292/11292 [03:11<1:59:50,  1.53it/s]
  3%|▎         | 293/11292 [03:11<1:59:40,  1.53it/s]
                                                     

  3%|▎         | 293/11292 [03:11<1:59:40,  1.53it/s]
  3%|▎         | 294/11292 [03:12<1:59:32,  1.53it/s]
                                                     

  3%|▎         | 294/11292 [03:12<1:59:32,  1.53it/s]
  3%|▎         | 295/11292 [03:13<1:59:32,  1.53it/s]
                                                     

  3%|▎         | 295/11292 [03:13<1:59:32,  1.53it/s]
  3%|▎         | 296/11292 [03:13<1:59:39,  1.53it/s]
                                                     

  3%|▎         | 296/11292 [03:13<1:59:39,  1.53it/s]
  3%|▎         | 297/11292 [03:14<1:59:25,  1.53it/s]
                                                     

  3%|▎         | 297/11292 [03:14<1:59:25,  1.53it/s]
  3%|▎         | 298/11292 [03:15<1:59:43,  1.53it/s]
                                                     

  3%|▎         | 298/11292 [03:15<1:59:43,  1.53it/s]
  3%|▎         | 299/11292 [03:15<1:59:41,  1.53it/s]
                                                     

  3%|▎         | 299/11292 [03:15<1:59:41,  1.53it/s]
  3%|▎         | 300/11292 [03:16<1:59:40,  1.53it/s]
                                                     

  3%|▎         | 300/11292 [03:16<1:59:40,  1.53it/s]
  3%|▎         | 301/11292 [03:17<1:59:37,  1.53it/s]
                                                     

  3%|▎         | 301/11292 [03:17<1:59:37,  1.53it/s]
  3%|▎         | 302/11292 [03:17<1:59:38,  1.53it/s]
                                                     

  3%|▎         | 302/11292 [03:17<1:59:38,  1.53it/s]
  3%|▎         | 303/11292 [03:18<1:59:34,  1.53it/s]
                                                     

  3%|▎         | 303/11292 [03:18<1:59:34,  1.53it/s]
  3%|▎         | 304/11292 [03:18<1:59:44,  1.53it/s]
                                                     

  3%|▎         | 304/11292 [03:19<1:59:44,  1.53it/s]
  3%|▎         | 305/11292 [03:19<1:59:34,  1.53it/s]
                                                     

  3%|▎         | 305/11292 [03:19<1:59:34,  1.53it/s]
  3%|▎         | 306/11292 [03:20<1:59:40,  1.53it/s]
                                                     

  3%|▎         | 306/11292 [03:20<1:59:40,  1.53it/s]
  3%|▎         | 307/11292 [03:20<1:59:47,  1.53it/s]
                                                     

  3%|▎         | 307/11292 [03:21<1:59:47,  1.53it/s]
  3%|▎         | 308/11292 [03:21<1:59:33,  1.53it/s]
                                                     

  3%|▎         | 308/11292 [03:21<1:59:33,  1.53it/s]
  3%|▎         | 309/11292 [03:22<1:59:38,  1.53it/s]
                                                     

  3%|▎         | 309/11292 [03:22<1:59:38,  1.53it/s]
  3%|▎         | 310/11292 [03:22<1:59:28,  1.53it/s]
                                                     

  3%|▎         | 310/11292 [03:23<1:59:28,  1.53it/s]
  3%|▎         | 311/11292 [03:23<1:59:22,  1.53it/s]
                                                     

