
==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

checking nvidia-smi:
Thu Feb 27 03:06:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             57W /  500W |       5MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   25C    P0             56W /  500W |       5MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
running training job:
{'loss': 3.0366, 'grad_norm': 81.81431579589844, 'learning_rate': 5.899705014749263e-08, 'epoch': 0.0}
{'loss': 1.5204, 'grad_norm': 29.772567749023438, 'learning_rate': 1.2094395280235989e-05, 'epoch': 0.02}
{'loss': 0.9123, 'grad_norm': 25.059669494628906, 'learning_rate': 1.2153392330383483e-05, 'epoch': 0.02}
{'loss': 0.0098, 'grad_norm': 1.108900785446167, 'learning_rate': 1.2212389380530973e-05, 'epoch': 0.02}
{'loss': 0.3841, 'grad_norm': 18.99638557434082, 'learning_rate': 1.2271386430678467e-05, 'epoch': 0.02}
{'loss': 0.5889, 'grad_norm': 16.211822509765625, 'learning_rate': 1.233038348082596e-05, 'epoch': 0.02}
{'loss': 0.9167, 'grad_norm': 12.042482376098633, 'learning_rate': 1.2389380530973452e-05, 'epoch': 0.02}
{'loss': 1.1517, 'grad_norm': 28.076818466186523, 'learning_rate': 1.2448377581120944e-05, 'epoch': 0.02}
{'loss': 0.1788, 'grad_norm': 7.150314807891846, 'learning_rate': 1.2507374631268438e-05, 'epoch': 0.02}
{'loss': 2.0507, 'grad_norm': 28.687705993652344, 'learning_rate': 1.256637168141593e-05, 'epoch': 0.02}
{'loss': 0.799, 'grad_norm': 21.739612579345703, 'learning_rate': 1.2625368731563424e-05, 'epoch': 0.02}
{'loss': 0.5858, 'grad_norm': 6.771459102630615, 'learning_rate': 1.2684365781710914e-05, 'epoch': 0.02}
{'loss': 0.067, 'grad_norm': 3.901655435562134, 'learning_rate': 1.2743362831858408e-05, 'epoch': 0.02}
{'loss': 1.1223, 'grad_norm': 33.885284423828125, 'learning_rate': 1.2802359882005902e-05, 'epoch': 0.02}
{'loss': 2.5827, 'grad_norm': 42.63799285888672, 'learning_rate': 1.2861356932153392e-05, 'epoch': 0.02}
{'loss': 0.2361, 'grad_norm': 7.919162750244141, 'learning_rate': 1.2920353982300886e-05, 'epoch': 0.02}
{'loss': 2.2427, 'grad_norm': 33.25283432006836, 'learning_rate': 1.297935103244838e-05, 'epoch': 0.02}
{'loss': 1.2968, 'grad_norm': 34.27445983886719, 'learning_rate': 1.3038348082595871e-05, 'epoch': 0.02}
{'loss': 0.9666, 'grad_norm': 16.021595001220703, 'learning_rate': 1.3097345132743363e-05, 'epoch': 0.02}
{'loss': 0.7957, 'grad_norm': 18.952743530273438, 'learning_rate': 1.3156342182890856e-05, 'epoch': 0.02}
{'loss': 1.423, 'grad_norm': 26.57022476196289, 'learning_rate': 1.321533923303835e-05, 'epoch': 0.02}
{'loss': 1.3455, 'grad_norm': 16.09368324279785, 'learning_rate': 1.3274336283185843e-05, 'epoch': 0.02}
{'loss': 2.7099, 'grad_norm': 41.253597259521484, 'learning_rate': 1.3333333333333333e-05, 'epoch': 0.02}
{'loss': 0.8081, 'grad_norm': 14.629107475280762, 'learning_rate': 1.3392330383480827e-05, 'epoch': 0.02}
{'loss': 1.5636, 'grad_norm': 18.407543182373047, 'learning_rate': 1.345132743362832e-05, 'epoch': 0.02}
{'loss': 0.6989, 'grad_norm': 13.494987487792969, 'learning_rate': 1.3510324483775811e-05, 'epoch': 0.02}
{'loss': 0.2447, 'grad_norm': 9.987966537475586, 'learning_rate': 1.3569321533923305e-05, 'epoch': 0.02}
{'loss': 0.5974, 'grad_norm': 10.573747634887695, 'learning_rate': 1.3628318584070797e-05, 'epoch': 0.02}
{'loss': 1.52, 'grad_norm': 15.808774948120117, 'learning_rate': 1.368731563421829e-05, 'epoch': 0.02}
{'loss': 0.2529, 'grad_norm': 13.483881950378418, 'learning_rate': 1.3746312684365784e-05, 'epoch': 0.02}
{'loss': 1.7462, 'grad_norm': 25.219457626342773, 'learning_rate': 1.3805309734513275e-05, 'epoch': 0.02}
{'loss': 3.1798, 'grad_norm': 67.907470703125, 'learning_rate': 1.3864306784660768e-05, 'epoch': 0.02}
{'loss': 1.4291, 'grad_norm': 22.775876998901367, 'learning_rate': 1.3923303834808262e-05, 'epoch': 0.02}
{'loss': 0.8044, 'grad_norm': 18.531272888183594, 'learning_rate': 1.3982300884955752e-05, 'epoch': 0.02}
{'loss': 1.0559, 'grad_norm': 26.252613067626953, 'learning_rate': 1.4041297935103246e-05, 'epoch': 0.02}
{'loss': 1.7032, 'grad_norm': 25.047277450561523, 'learning_rate': 1.4100294985250738e-05, 'epoch': 0.02}
{'loss': 2.5067, 'grad_norm': 54.07011032104492, 'learning_rate': 1.4159292035398232e-05, 'epoch': 0.02}
{'loss': 1.1966, 'grad_norm': 34.03853225708008, 'learning_rate': 1.4218289085545724e-05, 'epoch': 0.02}
{'loss': 2.0349, 'grad_norm': 26.46822166442871, 'learning_rate': 1.4277286135693216e-05, 'epoch': 0.02}
{'loss': 1.8004, 'grad_norm': 20.861669540405273, 'learning_rate': 1.433628318584071e-05, 'epoch': 0.02}
{'loss': 0.3798, 'grad_norm': 7.35853910446167, 'learning_rate': 1.4395280235988203e-05, 'epoch': 0.02}
{'loss': 1.2808, 'grad_norm': 23.904863357543945, 'learning_rate': 1.4454277286135694e-05, 'epoch': 0.02}
{'loss': 1.4554, 'grad_norm': 13.7449951171875, 'learning_rate': 1.4513274336283187e-05, 'epoch': 0.02}
{'loss': 0.8504, 'grad_norm': 15.814753532409668, 'learning_rate': 1.457227138643068e-05, 'epoch': 0.02}
{'loss': 1.1565, 'grad_norm': 25.30510902404785, 'learning_rate': 1.4631268436578171e-05, 'epoch': 0.02}
{'loss': 1.2266, 'grad_norm': 32.579097747802734, 'learning_rate': 1.4690265486725665e-05, 'epoch': 0.02}
{'loss': 2.3156, 'grad_norm': 26.2008056640625, 'learning_rate': 1.4749262536873157e-05, 'epoch': 0.02}
{'loss': 2.2251, 'grad_norm': 48.11699295043945, 'learning_rate': 1.4808259587020651e-05, 'epoch': 0.02}
{'loss': 0.4853, 'grad_norm': 11.021889686584473, 'learning_rate': 1.4867256637168143e-05, 'epoch': 0.02}
{'loss': 0.7605, 'grad_norm': 20.83816146850586, 'learning_rate': 1.4926253687315635e-05, 'epoch': 0.02}
{'loss': 0.9582, 'grad_norm': 22.229534149169922, 'learning_rate': 1.4985250737463129e-05, 'epoch': 0.02}
{'loss': 1.566, 'grad_norm': 16.944372177124023, 'learning_rate': 1.5044247787610619e-05, 'epoch': 0.02}
{'loss': 0.59, 'grad_norm': 10.125203132629395, 'learning_rate': 1.5103244837758113e-05, 'epoch': 0.02}
{'loss': 1.2948, 'grad_norm': 30.633102416992188, 'learning_rate': 1.5162241887905606e-05, 'epoch': 0.02}
{'loss': 1.106, 'grad_norm': 23.065582275390625, 'learning_rate': 1.5221238938053098e-05, 'epoch': 0.02}
{'loss': 1.146, 'grad_norm': 14.127631187438965, 'learning_rate': 1.5280235988200592e-05, 'epoch': 0.02}
{'loss': 1.0409, 'grad_norm': 19.900232315063477, 'learning_rate': 1.5339233038348086e-05, 'epoch': 0.02}
{'loss': 0.9885, 'grad_norm': 19.803266525268555, 'learning_rate': 1.5398230088495576e-05, 'epoch': 0.02}
{'loss': 0.2626, 'grad_norm': 5.312510967254639, 'learning_rate': 1.545722713864307e-05, 'epoch': 0.02}
{'loss': 1.3357, 'grad_norm': 23.820133209228516, 'learning_rate': 1.551622418879056e-05, 'epoch': 0.02}
{'loss': 2.7437, 'grad_norm': 30.60161590576172, 'learning_rate': 1.5575221238938054e-05, 'epoch': 0.02}
{'loss': 0.047, 'grad_norm': 3.4329302310943604, 'learning_rate': 1.5634218289085548e-05, 'epoch': 0.02}
{'loss': 0.1135, 'grad_norm': 10.626075744628906, 'learning_rate': 1.5693215339233038e-05, 'epoch': 0.02}
{'loss': 1.3583, 'grad_norm': 16.782726287841797, 'learning_rate': 1.5752212389380532e-05, 'epoch': 0.02}
{'loss': 0.5437, 'grad_norm': 15.030611991882324, 'learning_rate': 1.5811209439528025e-05, 'epoch': 0.02}
{'loss': 0.5109, 'grad_norm': 18.54357147216797, 'learning_rate': 1.5870206489675516e-05, 'epoch': 0.02}
{'loss': 1.1922, 'grad_norm': 22.852705001831055, 'learning_rate': 1.592920353982301e-05, 'epoch': 0.02}
{'loss': 0.0357, 'grad_norm': 9.418611526489258, 'learning_rate': 1.5988200589970503e-05, 'epoch': 0.02}
{'loss': 2.2519, 'grad_norm': 43.25217819213867, 'learning_rate': 1.6047197640117994e-05, 'epoch': 0.02}
{'loss': 1.1174, 'grad_norm': 16.809907913208008, 'learning_rate': 1.6106194690265487e-05, 'epoch': 0.02}
{'loss': 0.2527, 'grad_norm': 8.264007568359375, 'learning_rate': 1.616519174041298e-05, 'epoch': 0.02}
{'loss': 0.8812, 'grad_norm': 18.846769332885742, 'learning_rate': 1.6224188790560475e-05, 'epoch': 0.02}
{'loss': 0.3233, 'grad_norm': 27.00505256652832, 'learning_rate': 1.628318584070797e-05, 'epoch': 0.02}
{'loss': 1.7852, 'grad_norm': 26.021347045898438, 'learning_rate': 1.634218289085546e-05, 'epoch': 0.02}
{'loss': 1.1581, 'grad_norm': 17.568267822265625, 'learning_rate': 1.6401179941002953e-05, 'epoch': 0.02}
{'loss': 0.801, 'grad_norm': 16.7617244720459, 'learning_rate': 1.6460176991150443e-05, 'epoch': 0.02}
{'loss': 0.002, 'grad_norm': 0.29705679416656494, 'learning_rate': 1.6519174041297937e-05, 'epoch': 0.02}
{'loss': 0.0097, 'grad_norm': 0.916918158531189, 'learning_rate': 1.657817109144543e-05, 'epoch': 0.02}
{'loss': 0.9434, 'grad_norm': 46.57131576538086, 'learning_rate': 1.663716814159292e-05, 'epoch': 0.02}
{'loss': 1.2265, 'grad_norm': 25.37639045715332, 'learning_rate': 1.6696165191740414e-05, 'epoch': 0.03}
{'loss': 0.4104, 'grad_norm': 8.304329872131348, 'learning_rate': 1.6755162241887908e-05, 'epoch': 0.03}
{'loss': 0.001, 'grad_norm': 0.2252032607793808, 'learning_rate': 1.68141592920354e-05, 'epoch': 0.03}
{'loss': 1.6297, 'grad_norm': 56.61372375488281, 'learning_rate': 1.6873156342182892e-05, 'epoch': 0.03}
{'loss': 1.6359, 'grad_norm': 35.032379150390625, 'learning_rate': 1.6932153392330382e-05, 'epoch': 0.03}
{'loss': 0.7198, 'grad_norm': 11.588458061218262, 'learning_rate': 1.6991150442477876e-05, 'epoch': 0.03}
{'loss': 2.5449, 'grad_norm': 52.92574691772461, 'learning_rate': 1.705014749262537e-05, 'epoch': 0.03}
{'loss': 0.3874, 'grad_norm': 11.005109786987305, 'learning_rate': 1.7109144542772864e-05, 'epoch': 0.03}
{'loss': 2.19, 'grad_norm': 30.740232467651367, 'learning_rate': 1.7168141592920354e-05, 'epoch': 0.03}
{'loss': 1.3184, 'grad_norm': 27.620624542236328, 'learning_rate': 1.7227138643067848e-05, 'epoch': 0.03}
{'loss': 0.2518, 'grad_norm': 26.027536392211914, 'learning_rate': 1.728613569321534e-05, 'epoch': 0.03}
{'loss': 1.4206, 'grad_norm': 21.921161651611328, 'learning_rate': 1.7345132743362835e-05, 'epoch': 0.03}
{'loss': 1.4843, 'grad_norm': 20.265331268310547, 'learning_rate': 1.7404129793510325e-05, 'epoch': 0.03}
{'loss': 1.5968, 'grad_norm': 16.496706008911133, 'learning_rate': 1.746312684365782e-05, 'epoch': 0.03}
{'loss': 0.8328, 'grad_norm': 21.00993537902832, 'learning_rate': 1.7522123893805313e-05, 'epoch': 0.03}
{'loss': 0.9263, 'grad_norm': 21.13339614868164, 'learning_rate': 1.7581120943952803e-05, 'epoch': 0.03}
{'loss': 0.6485, 'grad_norm': 21.07343864440918, 'learning_rate': 1.7640117994100297e-05, 'epoch': 0.03}
{'loss': 1.5853, 'grad_norm': 41.06953048706055, 'learning_rate': 1.769911504424779e-05, 'epoch': 0.03}
{'loss': 2.1052, 'grad_norm': 33.330204010009766, 'learning_rate': 1.775811209439528e-05, 'epoch': 0.03}
{'loss': 0.6094, 'grad_norm': 21.666301727294922, 'learning_rate': 1.7817109144542775e-05, 'epoch': 0.03}
{'loss': 1.263, 'grad_norm': 23.155353546142578, 'learning_rate': 1.7876106194690265e-05, 'epoch': 0.03}
{'loss': 1.494, 'grad_norm': 16.822071075439453, 'learning_rate': 1.793510324483776e-05, 'epoch': 0.03}
{'loss': 1.653, 'grad_norm': 57.79876708984375, 'learning_rate': 1.7994100294985252e-05, 'epoch': 0.03}
{'loss': 0.8045, 'grad_norm': 26.119369506835938, 'learning_rate': 1.8053097345132743e-05, 'epoch': 0.03}
{'loss': 0.9549, 'grad_norm': 17.515071868896484, 'learning_rate': 1.8112094395280236e-05, 'epoch': 0.03}
{'loss': 0.5373, 'grad_norm': 15.924908638000488, 'learning_rate': 1.817109144542773e-05, 'epoch': 0.03}
{'loss': 1.0435, 'grad_norm': 13.256510734558105, 'learning_rate': 1.823008849557522e-05, 'epoch': 0.03}
{'loss': 0.8186, 'grad_norm': 25.23906707763672, 'learning_rate': 1.8289085545722714e-05, 'epoch': 0.03}
{'loss': 1.6683, 'grad_norm': 25.659130096435547, 'learning_rate': 1.8348082595870208e-05, 'epoch': 0.03}
{'loss': 2.5861, 'grad_norm': 33.39313888549805, 'learning_rate': 1.8407079646017702e-05, 'epoch': 0.03}
{'loss': 1.1666, 'grad_norm': 24.284832000732422, 'learning_rate': 1.8466076696165195e-05, 'epoch': 0.03}
{'loss': 1.9163, 'grad_norm': 43.446189880371094, 'learning_rate': 1.8525073746312686e-05, 'epoch': 0.03}
{'loss': 0.2018, 'grad_norm': 8.8610200881958, 'learning_rate': 1.858407079646018e-05, 'epoch': 0.03}
{'loss': 0.596, 'grad_norm': 19.04698371887207, 'learning_rate': 1.8643067846607673e-05, 'epoch': 0.03}
{'loss': 0.2439, 'grad_norm': 28.315282821655273, 'learning_rate': 1.8702064896755164e-05, 'epoch': 0.03}
{'loss': 3.1712, 'grad_norm': 26.597124099731445, 'learning_rate': 1.8761061946902657e-05, 'epoch': 0.03}
{'loss': 0.1619, 'grad_norm': 4.702398777008057, 'learning_rate': 1.8820058997050148e-05, 'epoch': 0.03}
{'loss': 1.651, 'grad_norm': 29.335948944091797, 'learning_rate': 1.887905604719764e-05, 'epoch': 0.03}
{'loss': 1.4648, 'grad_norm': 23.459375381469727, 'learning_rate': 1.8938053097345135e-05, 'epoch': 0.03}
{'loss': 0.5726, 'grad_norm': 9.423957824707031, 'learning_rate': 1.8997050147492625e-05, 'epoch': 0.03}
{'loss': 1.8005, 'grad_norm': 62.114967346191406, 'learning_rate': 1.905604719764012e-05, 'epoch': 0.03}
{'loss': 0.0521, 'grad_norm': 4.009243965148926, 'learning_rate': 1.9115044247787613e-05, 'epoch': 0.03}
{'loss': 2.1147, 'grad_norm': 75.48077392578125, 'learning_rate': 1.9174041297935103e-05, 'epoch': 0.03}
{'loss': 1.0198, 'grad_norm': 25.276580810546875, 'learning_rate': 1.9233038348082597e-05, 'epoch': 0.03}
{'loss': 2.1837, 'grad_norm': 35.203880310058594, 'learning_rate': 1.929203539823009e-05, 'epoch': 0.03}
{'loss': 1.1723, 'grad_norm': 15.542110443115234, 'learning_rate': 1.935103244837758e-05, 'epoch': 0.03}
{'loss': 0.8772, 'grad_norm': 16.086658477783203, 'learning_rate': 1.9410029498525075e-05, 'epoch': 0.03}
{'loss': 0.2521, 'grad_norm': 7.383284091949463, 'learning_rate': 1.946902654867257e-05, 'epoch': 0.03}
{'loss': 1.2261, 'grad_norm': 46.79433822631836, 'learning_rate': 1.9528023598820062e-05, 'epoch': 0.03}
{'loss': 1.353, 'grad_norm': 27.0388240814209, 'learning_rate': 1.9587020648967552e-05, 'epoch': 0.03}
{'loss': 2.2274, 'grad_norm': 16.134780883789062, 'learning_rate': 1.9646017699115046e-05, 'epoch': 0.03}
{'loss': 0.3055, 'grad_norm': 13.312081336975098, 'learning_rate': 1.970501474926254e-05, 'epoch': 0.03}
{'loss': 3.4877, 'grad_norm': 47.97437286376953, 'learning_rate': 1.976401179941003e-05, 'epoch': 0.03}
{'loss': 1.4341, 'grad_norm': 20.31035804748535, 'learning_rate': 1.9823008849557524e-05, 'epoch': 0.03}
{'loss': 0.7441, 'grad_norm': 14.726550102233887, 'learning_rate': 1.9882005899705018e-05, 'epoch': 0.03}
{'loss': 1.9728, 'grad_norm': 24.797893524169922, 'learning_rate': 1.9941002949852508e-05, 'epoch': 0.03}
{'loss': 2.1332, 'grad_norm': 34.15584945678711, 'learning_rate': 2e-05, 'epoch': 0.03}
{'loss': 0.6918, 'grad_norm': 13.806424140930176, 'learning_rate': 1.9999999588657512e-05, 'epoch': 0.03}
{'loss': 1.8845, 'grad_norm': 27.485055923461914, 'learning_rate': 1.9999998354630082e-05, 'epoch': 0.03}
{'loss': 1.9117, 'grad_norm': 35.81564712524414, 'learning_rate': 1.9999996297917805e-05, 'epoch': 0.03}
{'loss': 2.3643, 'grad_norm': 35.345829010009766, 'learning_rate': 1.999999341852086e-05, 'epoch': 0.03}
{'loss': 1.3517, 'grad_norm': 48.070960998535156, 'learning_rate': 1.9999989716439476e-05, 'epoch': 0.03}
{'loss': 1.5588, 'grad_norm': 24.924161911010742, 'learning_rate': 1.9999985191673958e-05, 'epoch': 0.03}
{'loss': 1.5228, 'grad_norm': 23.77292251586914, 'learning_rate': 1.999997984422468e-05, 'epoch': 0.03}
{'loss': 2.0576, 'grad_norm': 74.640869140625, 'learning_rate': 1.999997367409209e-05, 'epoch': 0.03}
{'loss': 0.955, 'grad_norm': 48.357723236083984, 'learning_rate': 1.9999966681276682e-05, 'epoch': 0.03}
{'loss': 0.6521, 'grad_norm': 13.305414199829102, 'learning_rate': 1.999995886577904e-05, 'epoch': 0.03}
{'loss': 0.6788, 'grad_norm': 19.223581314086914, 'learning_rate': 1.9999950227599804e-05, 'epoch': 0.03}
{'loss': 1.3631, 'grad_norm': 21.144853591918945, 'learning_rate': 1.9999940766739686e-05, 'epoch': 0.03}
{'loss': 1.2248, 'grad_norm': 23.001863479614258, 'learning_rate': 1.9999930483199462e-05, 'epoch': 0.03}
{'loss': 1.6369, 'grad_norm': 19.59290885925293, 'learning_rate': 1.999991937697998e-05, 'epoch': 0.03}
{'loss': 1.1454, 'grad_norm': 14.138620376586914, 'learning_rate': 1.999990744808215e-05, 'epoch': 0.03}
{'loss': 0.9774, 'grad_norm': 12.744181632995605, 'learning_rate': 1.999989469650696e-05, 'epoch': 0.03}
{'loss': 1.16, 'grad_norm': 12.295123100280762, 'learning_rate': 1.9999881122255456e-05, 'epoch': 0.03}
{'loss': 1.2821, 'grad_norm': 28.53371810913086, 'learning_rate': 1.999986672532875e-05, 'epoch': 0.03}
{'loss': 1.6749, 'grad_norm': 29.595542907714844, 'learning_rate': 1.999985150572804e-05, 'epoch': 0.03}
{'loss': 1.1531, 'grad_norm': 13.527249336242676, 'learning_rate': 1.999983546345456e-05, 'epoch': 0.03}
{'loss': 1.7402, 'grad_norm': 22.56891441345215, 'learning_rate': 1.999981859850964e-05, 'epoch': 0.03}
{'loss': 3.1051, 'grad_norm': 42.264556884765625, 'learning_rate': 1.9999800910894665e-05, 'epoch': 0.03}
{'loss': 1.2828, 'grad_norm': 16.08795166015625, 'learning_rate': 1.9999782400611095e-05, 'epoch': 0.03}
{'loss': 0.6537, 'grad_norm': 14.120429992675781, 'learning_rate': 1.999976306766045e-05, 'epoch': 0.03}
{'loss': 1.2555, 'grad_norm': 15.650753021240234, 'learning_rate': 1.9999742912044314e-05, 'epoch': 0.03}
{'loss': 1.284, 'grad_norm': 15.939061164855957, 'learning_rate': 1.9999721933764356e-05, 'epoch': 0.03}
{'loss': 2.9207, 'grad_norm': 42.79948806762695, 'learning_rate': 1.9999700132822296e-05, 'epoch': 0.03}
{'loss': 0.6024, 'grad_norm': 25.76470375061035, 'learning_rate': 1.9999677509219923e-05, 'epoch': 0.03}
{'loss': 1.4894, 'grad_norm': 19.17431640625, 'learning_rate': 1.9999654062959107e-05, 'epoch': 0.03}
{'loss': 1.7058, 'grad_norm': 20.359098434448242, 'learning_rate': 1.9999629794041773e-05, 'epoch': 0.03}
{'loss': 0.7272, 'grad_norm': 11.208736419677734, 'learning_rate': 1.9999604702469914e-05, 'epoch': 0.03}
{'loss': 0.3, 'grad_norm': 6.407462120056152, 'learning_rate': 1.9999578788245605e-05, 'epoch': 0.03}
{'loss': 0.7716, 'grad_norm': 9.429267883300781, 'learning_rate': 1.9999552051370965e-05, 'epoch': 0.03}
{'loss': 1.2642, 'grad_norm': 17.868144989013672, 'learning_rate': 1.99995244918482e-05, 'epoch': 0.03}
{'loss': 1.1915, 'grad_norm': 14.65185832977295, 'learning_rate': 1.999949610967958e-05, 'epoch': 0.03}
{'loss': 0.8555, 'grad_norm': 21.808942794799805, 'learning_rate': 1.9999466904867436e-05, 'epoch': 0.03}
{'loss': 1.4882, 'grad_norm': 23.565654754638672, 'learning_rate': 1.9999436877414168e-05, 'epoch': 0.03}
{'loss': 1.5045, 'grad_norm': 26.9304256439209, 'learning_rate': 1.9999406027322254e-05, 'epoch': 0.03}
{'loss': 2.7447, 'grad_norm': 46.26100158691406, 'learning_rate': 1.9999374354594222e-05, 'epoch': 0.03}
{'loss': 1.6087, 'grad_norm': 35.27067947387695, 'learning_rate': 1.9999341859232687e-05, 'epoch': 0.03}
{'loss': 1.1264, 'grad_norm': 30.511363983154297, 'learning_rate': 1.999930854124032e-05, 'epoch': 0.03}
{'loss': 0.5083, 'grad_norm': 14.093070983886719, 'learning_rate': 1.9999274400619857e-05, 'epoch': 0.03}
{'loss': 1.8527, 'grad_norm': 35.313533782958984, 'learning_rate': 1.9999239437374116e-05, 'epoch': 0.03}
{'loss': 1.8458, 'grad_norm': 19.07386589050293, 'learning_rate': 1.999920365150596e-05, 'epoch': 0.03}
{'loss': 0.6798, 'grad_norm': 16.895153045654297, 'learning_rate': 1.9999167043018347e-05, 'epoch': 0.03}
{'loss': 0.2271, 'grad_norm': 11.195884704589844, 'learning_rate': 1.999912961191428e-05, 'epoch': 0.03}
{'loss': 1.6528, 'grad_norm': 32.39957809448242, 'learning_rate': 1.9999091358196842e-05, 'epoch': 0.03}
{'loss': 0.9336, 'grad_norm': 18.782955169677734, 'learning_rate': 1.9999052281869178e-05, 'epoch': 0.03}
{'loss': 1.9334, 'grad_norm': 17.136205673217773, 'learning_rate': 1.9999012382934504e-05, 'epoch': 0.03}
{'loss': 1.256, 'grad_norm': 25.309837341308594, 'learning_rate': 1.9998971661396102e-05, 'epoch': 0.03}
{'loss': 0.6907, 'grad_norm': 14.618928909301758, 'learning_rate': 1.9998930117257323e-05, 'epoch': 0.03}
{'loss': 0.0517, 'grad_norm': 3.555650234222412, 'learning_rate': 1.9998887750521583e-05, 'epoch': 0.03}
{'loss': 4.0728, 'grad_norm': 35.67272186279297, 'learning_rate': 1.999884456119237e-05, 'epoch': 0.03}
{'loss': 1.0536, 'grad_norm': 15.379457473754883, 'learning_rate': 1.9998800549273235e-05, 'epoch': 0.03}
{'loss': 2.2837, 'grad_norm': 37.49188232421875, 'learning_rate': 1.9998755714767796e-05, 'epoch': 0.03}
{'loss': 0.9953, 'grad_norm': 18.795726776123047, 'learning_rate': 1.9998710057679748e-05, 'epoch': 0.03}
{'loss': 1.5257, 'grad_norm': 20.82341766357422, 'learning_rate': 1.9998663578012848e-05, 'epoch': 0.04}
{'loss': 0.9377, 'grad_norm': 14.297779083251953, 'learning_rate': 1.999861627577091e-05, 'epoch': 0.04}
{'loss': 0.967, 'grad_norm': 9.748822212219238, 'learning_rate': 1.9998568150957833e-05, 'epoch': 0.04}
{'loss': 1.9775, 'grad_norm': 25.5932674407959, 'learning_rate': 1.9998519203577573e-05, 'epoch': 0.04}
{'loss': 1.1123, 'grad_norm': 15.90700626373291, 'learning_rate': 1.9998469433634164e-05, 'epoch': 0.04}
{'loss': 1.3854, 'grad_norm': 15.863076210021973, 'learning_rate': 1.999841884113169e-05, 'epoch': 0.04}
{'loss': 0.9572, 'grad_norm': 10.200203895568848, 'learning_rate': 1.9998367426074318e-05, 'epoch': 0.04}
{'loss': 1.3623, 'grad_norm': 21.565391540527344, 'learning_rate': 1.9998315188466276e-05, 'epoch': 0.04}
{'loss': 1.4129, 'grad_norm': 21.390810012817383, 'learning_rate': 1.999826212831187e-05, 'epoch': 0.04}
{'loss': 0.0868, 'grad_norm': 5.712757587432861, 'learning_rate': 1.999820824561545e-05, 'epoch': 0.04}
{'loss': 1.8755, 'grad_norm': 22.521167755126953, 'learning_rate': 1.9998153540381463e-05, 'epoch': 0.04}
{'loss': 1.2283, 'grad_norm': 16.27574920654297, 'learning_rate': 1.9998098012614403e-05, 'epoch': 0.04}
{'loss': 1.1006, 'grad_norm': 29.716243743896484, 'learning_rate': 1.9998041662318835e-05, 'epoch': 0.04}
{'loss': 2.6485, 'grad_norm': 29.04033851623535, 'learning_rate': 1.9997984489499405e-05, 'epoch': 0.04}
{'loss': 0.7192, 'grad_norm': 20.516956329345703, 'learning_rate': 1.999792649416081e-05, 'epoch': 0.04}
{'loss': 1.1708, 'grad_norm': 27.564340591430664, 'learning_rate': 1.9997867676307816e-05, 'epoch': 0.04}
{'loss': 4.4253, 'grad_norm': 82.61736297607422, 'learning_rate': 1.9997808035945268e-05, 'epoch': 0.04}
{'loss': 2.9978, 'grad_norm': 38.55141830444336, 'learning_rate': 1.9997747573078076e-05, 'epoch': 0.04}
{'loss': 1.2952, 'grad_norm': 65.78062438964844, 'learning_rate': 1.9997686287711212e-05, 'epoch': 0.04}
{'loss': 1.4658, 'grad_norm': 28.199352264404297, 'learning_rate': 1.999762417984971e-05, 'epoch': 0.04}
{'loss': 0.694, 'grad_norm': 20.713573455810547, 'learning_rate': 1.999756124949869e-05, 'epoch': 0.04}
{'loss': 1.1854, 'grad_norm': 35.66362380981445, 'learning_rate': 1.9997497496663323e-05, 'epoch': 0.04}
{'loss': 0.637, 'grad_norm': 10.270155906677246, 'learning_rate': 1.9997432921348857e-05, 'epoch': 0.04}
{'loss': 2.2725, 'grad_norm': 49.258811950683594, 'learning_rate': 1.99973675235606e-05, 'epoch': 0.04}
{'loss': 0.4754, 'grad_norm': 11.36099910736084, 'learning_rate': 1.9997301303303937e-05, 'epoch': 0.04}
